Envelope,Filename,Language,category,include_in_network,PER_list,LOC_list,ORG_list,Task
S3,MITRO3-S3-DOC-001,Spanish,non_epistolary_authored,yes,José Moreno;Darío I;Alexander The Great;Gengis Kan;Marco Polo;Darius I;Alexander The Great; Alexander The Great;Hammurabi;,Iran;Iran;Russia;Himalayas;the Andes Mountains;Russia;China;Egypt;Europe;Afghanistan;Indo;China;Rome;Bamian;Asia;Europe;China;Afghanistan;Asia;Mazar i Sharif;Kabul;Kunduz;Salang;Hazrat Ali Temple;Balkh;Afghanistan;Kabul;Pakistan;Kulu;Zarathustra;China,Asociación de Fotógrafos Independientes de Chile;Banco Mundial;,NER
S4,MITRO3-S4-DOC-001,English,non_epistolary_authored,yes,Alexander The Great,the Hindikush Mountains;Himalayas;Oxus River;Indus River;Oxus River;Bactria;the East Trans Oxiana;the Iran Plateau;the Indus River;the Shibar Pass;the Khyber Pass;the Salang Pass;Nuristan; Mohenjodaro; Harappa;Arians;the Vedic Arians; The Achaemenid Dynasty;Sassanian Empire;,The World Bank;,NER
S5,MITRO3-S5-DOC-001,English,non_epistolary_collected,no,,,Iran Travel Inc;The Armenian Museum;the School of Theology;the School of Theology,NER
S6,MITRO3-S6-DOC-001,English,non_epistolary_authored,yes,Mohammed;Mameluk Sultan Beybars;Burckhardt;Léon de Laborde;Dr. Musil;Sir Alexander Kennedy;Alexanther the Great;Bishop Jason;Aretas III;,Siq;Siq;the Wadi Musa;the Zebb' Atuf Mountain;the Obelisk Tomb;Nabataean;the Wadi Musa;Mount Hor;Deir;the Red Sea;the Wadi Musa;the Chrysorrhoas River;the Golden River;Rome;the Greco-Roman Empire,Nabataean Kingdom;the Trans-Jordan Government;Corinth;the Great Temple of Artemis;the Cambridge Public Library,NER
S7,MITRO3-S7-DOC-001,English,institutional_letter,yes,,the Wadi Musa; the Wadi Musa;Jerash; Petra;,IBRD;Unesco;IBRD;Unesco;Unesco;Unesco;Unesco,NER
S8,MITRO3-S8-DOC-001,English,institutional_letter,yes,Luis Mitrovic;Herb Gallagher;Roland Kluver;Dick Brooker;Bob Barnes;Ray Vincent,Lebanon;Saudi Arabia;Jordan;Jordan;,Tourism Projects Department;the World Bank;the World Bank,NER
S10,MITRO3-S10-CARTA-001,Spanish,institutional_letter,yes,Luis Mitrovic;Peter Behrens;Luis Mitrovic,Vienna;Bremen;Chile;Europe,Academy of Fine Arts,NER
S11,MITRO3-S11-CARTA-003,Spanish,institutional_letter,yes,Arturo Donoso;Luis Arteaga G.;Luis Mitrovic,Vienna;,Frigorífico de Talcahuano,NER
S129,MITRO3-S129-CARTA-003,English,personal_letter,yes,Mr. Bruce Gimbel;Hermann Göring;Franklin D. Roosevelt;Adolf Hitler;,Chile;South America;Chile;Europe;South America; New York;Germany;Italy;the United States;Germany;South America;Peru;Bolivia;Chile;Chile,the Chilean Government;the National Geographic;the World’s Fair;the Nazis;the Socialist Party;,NER + Manual Annotation
S128,MITRO3-S128-CARTA-003,English,personal_letter,yes,Burgos;Paredes;Edgar Plath;W. Hilte;Schaller;Franz von Hilderbrand;Nora Siré;Luis Valdés;Luis Valdés;Tito;,Chile;Chile;Santiago;Sun Valley;Idaho;Massachusetts;Chile;Europe;Europe;Paris;Chile;Santiago;Peru;the United States;Europe;New York;Vienna;New York;the Empire State Building;Rodeo San Fernández;the United States;Berlenga,Packard;The World’s Fair;U.S. Camera Magazine;,NER + Manual Annotation
S125,MITRO3-S125-CARTA-003,English,personal_letter,yes,Luis Mitrovic;Peter Behrens;Erick;Franz Krandt;Erick;Franz Krandt;Winold Tjark Reiss;,Dalmatia;Spain;Italy;France;Zurich;Vienna;England;Europe;Vienna;Zurich,The Swiss Aifsitz Camp;The Academy of Fine Arts;Zeiss Contax,NER + Manual Annotation
S38,MITRO3-S38-CARTA-001,English,personal_letter,yes,Nora Siré;Winold Tjark Reiss;Angela Gana;Angela Gana;Mary;Angela Gana;Sergio Larraín;,Santiago;England;,the Country Club;,NER + Manual Annotation
S39,MITRO3-S39-CARTA-003,English,personal_letter,yes,Luis Mitrovic;Angela Gana;Angela Gana;Luis Mitrovic;Cucho;Luis Mitrovic;Angela Gana;Winold Tjark Reiss;Angela Gana;Mary;Winold Tjark Reiss;Sergio Larraín;Angela Gana;,London;Chile;Surrey;,,NER + Manual Annotation
S34,MITRO3-S34-CARTA-002,English,institutional_letter,yes,George H. Watson;Luis Mitrovic;,,Romantic Alta;the Great American Prospectors Association;the Great American Prospectors Association;Alta United Mines Company,NER + Manual Annotation
S35,MITRO3-S35-CARTA-003,English,personal_letter,yes,Patty; Count Von Opal;Deborah Bankart;Julio;Jaime;Agustin Edwards;Arturo;Roland;Duby;,Cape Cod;Sun Valley;Virginia;Yosemite;Santiago;Villarrica;Osorno;Chile;Sugar Bowl;,IKONTA;the Axis;the Allies;Military Ski Troop;the Hanover Ski School;The Rockefeller Committee;Los Camp Followers,NER + Manual Annotation
S37,MITRO3-S37-CARTA-003,English,personal_letter,yes,Luis Mitrovic;Cucho;Luis Mitrovic;Mary;Nora Siré,,,NER + Manual Annotation
S42,MITRO3-S42-CARTA-003,English,personal_letter,yes,Luis Mitrovic;Etienne;Etienne;Angela Gana;Etienne;Angela Gana;Etienne;Nora Siré,,the Red Cross;,NER + Manual Annotation
S48,MITRO3-S48-CARTA-003,English,personal_letter,yes,Luis Mitrovic;Sonia Edwards;Phil;Angela Gana;Roland Palmedo;,,,NER + Manual Annotation
S52,MITRO3-S52-CARTA-003,English,personal_letter,yes,Luis Mitrovic;Harriet;George W. Bush;Harriet;Al Gore;Bill Bradley;Harriet;Don,Brazil;,The Republican Congress,NER + Manual Annotation
S130,MITRO3-S130-CARTA-002,English,personal_letter,yes,Baumgarten;Winold Tjark Reiss,Lima;Lima;Peru;Panama;Callao;New York;Peru;the United States;Cuzco;Lima;Arequipa;Lima;La Merced;Chanchamayo;Peru;La Merced;Austria;La Merced;Huancayo;Portugal;the Andes Mountains;Pampas,SS Santa Lucia;Ford;the Cullen Bank,NER + Manual Annotation
S131,MITRO3-S131-CARTA-003,English,personal_letter,yes,Winold Tjark Reiss,Athens;Greece;Antofagasta;Argentina;Argentina;the Strait of Magellan;Buenos Aires;Europe;Acropolis;the Andes Mountains;the Andes Mountains;Ragusa;Rab;Split;Hvar;Delphi;Ragusa;Vienna;Argentina;Osorno;Santiago;Chile;The United States;Argentina;Belgrade;,Argentine Consulate;the Marija Račić Ship;the Yugoslav Lloyd Company;,NER + Manual Annotation
S132,MITRO3-S132-CARTA-003,English,personal_letter,yes,Jacques Choung;Daniel De Wolff;Lopez;Daniel De Wolff;Winold Tjark Reiss,Europe;Santiago;Temuco;Villarrica;Osorno;Osorno;Puerto Montt;Temuco;Osorno;Santiago;,Argentine Consulate,NER + Manual Annotation
S133,MITRO3-S133-CARTA-001,English,personal_letter,yes,Luis Mitrovic;Brunnar;Winold Tjark Reiss,Mallnitz;Vienna;Salzburg;Mallnitz;Alpenverein Hütte;Salzburg;Munich;Salzburg;Mallnitz;Alpenverein Hütte;Alpenverein Hütte;,,NER + Manual Annotation
S134,MITRO3-S134-CARTA-003,English,personal_letter,yes,Winold Tjark Reiss; Luis Mitrovic;Mary;Mary;Mrs de Lüttken;Mary;Nora Siré;Angela Gana;Mary;Winold Tjark Reiss,New York;Pittsburgh;Northern California;Chile;California;the United States;New Mexico;Utah;Nevada;Peru;Cuzco;Chile;Sweden;Austria;the United States;,the Army;the Academy of Fine Arts;,NER + Manual Annotation
S135,MITRO3-S135-CARTA-001,English,personal_letter,yes,Luis Mitrovic;Nora Siré;Don Errazuriz,,,NER + Manual Annotation
