Envelope,Filename,Language,category,include_in_network,PER_list,LOC_list,ORG_list,PER_count,PER_stanza,PER_propagated,LOC_count,ORG_count,total_entities
S3,MITRO3-S3-DOC-001,Spanish,non_epistolary_authored,yes,José Moreno;Darío I;Alejandro Magno;Gengis Kan;Marco Polo;Darius I;Alejandro,"Irán;IRÁN;RUSIA;Himalayas;Andes;Dahmorabi;Mundiga;Rusia;China;Egipto;Europa;Afganistán;Indo;China;Roma;Bamian;Asia;Europa;China;Afghanistan;Asia;Mazar i Sharif;Kabul;Kunduz;Salang;Templo de Hazrat Ali;A.D.
Balkh;Alejandro Magno;Afganistán;Kabul;Paquistan;Kulu",Asociación de Fotógrafos Independientes de Chile;Afghanistan;Paquistán;India;Afghanistan;Banco Mundial;Sociedad;Dahmorabi;Zarathustra;China;A.C.;AC;DC Gengjis Jagn,7,6,1,32,13,52
S4,MITRO3-S4-DOC-001,English,non_epistolary_authored,yes,Alexander The Great;May,North;the HINDUKUSH MOUNTAIN;Himalayas;OXUS;Indus;Oxus;East;BACTRIA;the East Trans Oxiana;the IRAN Plateau;the Indus River;West;West;the SHIBAR PASS;the KHYBER PASS;the SALANG PASS;NURISTAN;Jupiter;Mercury;Venus;JUPITER,THE WORLD BANK;The Consumer Economy;MOHENJODARO;HARRAPA;ARIANS;Agriculture;the Vedic Arians;TRADE;Caesars;Moguls;the Achaemenid Distany;Sasanida's 270 AD;BACCKUS,2,0,2,21,13,36
S5,MITRO3-S5-DOC-001,English,non_epistolary_collected,no,,,IRAN TRAVEL INC;Daily Sightseeing Group Tours;De lux;8- Vank Church;The Armenian Museum;The Theological School;the School of Theology,0,0,0,0,7,7
S6,MITRO3-S6-DOC-001,English,non_epistolary_authored,yes,Greco;May,Wadi;Basin;Siq;Siq;the Wadi Musa;North-east;Southeast;the Zebb' Atuf;Okelisk Mount;Nabataean Kings;Wadi Musa;Basin;Mount Hor;Deir;the Red Sea;the Wadi Musa;Chrysorrhoas;the Golden River;Romans;Greco-Roman city,Nabaeans;Crusaders;the Trans-Jordan Government;Corinthian;the Great Temple of Artemis;Crusaders;the Cambridge Public Library,2,0,2,20,7,29
S7,MITRO3-S7-DOC-001,English,institutional_letter,yes,,Wadi;Basin;Basin;Wadi,Jerash Project;PETRA;IBRD;Project Management;Unesco;Project Management;Government;IBRD;Unesco;Unesco;Unesco;the Project Management;Unesco;the Project Management,0,0,0,4,14,18
S8,MITRO3-S8-DOC-001,English,institutional_letter,yes,,,Tourism Projects Department;The World Bank;Bank,0,0,0,0,3,3
S10,MITRO3-S10-CARTA-001,Spanish,institutional_letter,yes,Luis;Profesor;Behrens;Señora;Ud;Señora;Luis,Viena;Bremen;Chile;Europa,Academia de Bellas Artes;Ud,7,7,0,4,2,13
S11,MITRO3-S11-CARTA-003,Spanish,institutional_letter,yes,Arquitecto;Arturo Donoso;S.S.;Luis Arteaga G.;Luis,Viena;Frigorífico de Talcahuano,Ministerio;Ud;Ministerio;Ud;Nº 77,5,4,1,2,5,12
S129,MITRO3-S129-CARTA-003,English,personal_letter,yes,May,South America;Europe;South America,the Chilean Government;the National Geographic;the World’s Fair,1,0,1,3,3,7
S128,MITRO3-S128-CARTA-003,English,personal_letter,yes,Santiago;May,Sun Valley;Europe;europe;europe,Packard;Afidavits;The World’s Fair,2,0,2,4,3,9
S125,MITRO3-S125-CARTA-003,English,personal_letter,yes,Luis;May,Europe,Zeiss Contax,2,0,2,1,1,4
S38,MITRO3-S38-CARTA-001,English,personal_letter,yes,Santiago;Angela;May,,,3,0,3,0,0,3
S39,MITRO3-S39-CARTA-003,English,personal_letter,yes,Angela;May,,,2,0,2,0,0,2
S34,MITRO3-S34-CARTA-002,English,institutional_letter,yes,May,,Chilean Ski Team;the Great American Prospectors Association;Society;the Great American Prospectors Association;Alta United Mines Company,1,0,1,0,5,6
S35,MITRO3-S35-CARTA-003,English,personal_letter,yes,Santiago;Julio,Cape Cod;Sun Valley;Yosemite,the Hanover Ski School;The Rockefeller Committee;Los Camp Followers,2,0,2,3,3,8
S37,MITRO3-S37-CARTA-003,English,personal_letter,yes,Cucho,,,1,0,1,0,0,1
S42,MITRO3-S42-CARTA-003,English,personal_letter,yes,Angela;May,,the Red Cross Ambulance,2,0,2,0,1,3
S48,MITRO3-S48-CARTA-003,English,personal_letter,yes,Phil,,,1,0,1,0,0,1
S52,MITRO3-S52-CARTA-003,English,personal_letter,yes,,Northeast,The Republican Congress,0,0,0,1,1,2
S130,MITRO3-S130-CARTA-002,English,personal_letter,yes,,La Merced;Andes;Pampas,Ford;S.A.;the Cullen Bank,0,0,0,3,3,6
S131,MITRO3-S131-CARTA-003,English,personal_letter,yes,Santiago;May,the St. of Magellan;Europe;the Marija Račić;Acropolis;Andes;Andes,Argentines Consulate;S.A.;Consul;the Yugoslav Lloyd;Company;RAB;Delphi;S.A.,2,0,2,6,8,16
S132,MITRO3-S132-CARTA-003,English,personal_letter,yes,Santiago;May,Europe,Argentine Consulate,2,0,2,1,1,4
S133,MITRO3-S133-CARTA-001,English,personal_letter,yes,Luis,,,1,0,1,0,0,1
S134,MITRO3-S134-CARTA-003,English,personal_letter,yes,Angela;May,Northern California,Army;Academy,2,0,2,1,2,5
S135,MITRO3-S135-CARTA-001,English,personal_letter,yes,,,,0,0,0,0,0,0
S139,MITRO3-S139-CARTA-001,English,personal_letter,yes,,Europe,Yugoslav Lloyd;the American Consulate,0,0,0,1,2,3
S150,MITRO3-S150-CARTA-003,English,personal_letter,yes,Cucho;May,,,2,0,2,0,0,2
S151,MITRO3-S151-CARTA-003,English,personal_letter,yes,Santiago;Cucho,,,2,0,2,0,0,2
S157,MITRO3-S157-CARTA-003,English,personal_letter,yes,Santiago;Angela;John,Orient,Grand Circle Tours;Northwest Airlines,3,0,3,1,2,6
S157,MITRO3-S157-CARTA-005,English,personal_letter,yes,Santiago;Angela,South of Chile,,2,0,2,1,0,3
S157,MITRO3-S157-CARTA-006,English,personal_letter,yes,,,,0,0,0,0,0,0
S157,MITRO3-S157-CARTA-008,English,personal_letter,yes,Santiago,,,1,0,1,0,0,1
S157,MITRO3-S157-CARTA-007,English,personal_letter,yes,Angela,,,1,0,1,0,0,1
S158,MITRO3-S158-CARTA-003,English,personal_letter,yes,,,The Argentine Consulate;the American Legation and Consulate;Consulate;the U.S. Consulate;the Argentine Consulate;the Argentine Consulate;the Norddeutscher Lloyd,0,0,0,0,7,7
S159,MITRO3-S159-CARTA-003,English,personal_letter,yes,,Andes,,0,0,0,1,0,1
S160,MITRO3-S160-CARTA-001,English,personal_letter,yes,Santiago,the Lago Titicaca;Titicaca;MACHU PICCHU,,1,0,1,3,0,4
S161,MITRO3-S161-CARTA-003,English,personal_letter,yes,,Europe,Time Magazine;New York State Architects,0,0,0,1,2,3
S162,MITRO3-S162-CARTA-001,English,personal_letter,yes,Luis,,VW,1,0,1,0,1,2
S163,MITRO3-S163-CARTA-001,English,personal_letter,yes,,,VW,0,0,0,0,1,1
