doc_id;Envelope;Language;PER_normalized;LOC_normalized;ORG_normalized;Notes
S68-003;S68;German;"Luis;Adolf Hitler;Hermann Göring;Rolf Altenburger";"Switzerland;Düsseldorf;Ruhr;Germany;Germany;Solothurn;Switzerland;Düsseldorf;Switzerland;Budapest;Germany;Scandinavia;Europe;Wuppertal;Europe;Switzerland;Switzerland;Solothurn;Bern;Lucerne;Switzerland;Solothurn;Solothurn;Sweden;";"the Paris Exhibition;British India;Leica;HAPAG;ND Lloyd";Se realizó NER manual sobre la carta
S72-003;S72;German;"Luis;Wilhelm Gustloff;John;Bubi Laub;John;Bubi Laub;Bubi Laub;Miss Vogel;Miss Reiche;Miss Bodenhausen;Miss Bodenhausen;Frau Gräfin;Frau Reuter;Beate;Frau Richard;Pepsi;Norkauer;Häussler;Norkauer;Giesler;Schulze;Peter Behrens;Alexander Popp;";"Wuppertal;Ruhr;Düsseldorf;Essen;Dortmund;Scotland;Portugal;Great Britain;Europe;Rocky Mountains;Switzerland;London;Paris;New York;Holland;Switzerland;Switzerland;England;Chile;Russian;Switzerland;Zurich;Europe;Switzerland;Davos;Germany;Swiss;Weimar;Hamburg;Hamburg;Weimar;Brookland;Italy;Rocky Mountains;Chile;Berlin;Theresianum Park;England";"Rolleiflex;Popular Front;Communist Party;Borsalino";Se realizó NER manual sobre la carta
S73-002;S73;German;"Luis;Spengemann;Rolf Altenburger";"Spanish;Spain;Portugal;Belgium;Vienna";;Se realizó NER manual sobre la carta
S76-003;S76;German;"Luis;Pia;John Dijkstra;Luis";"Solothurn;Santiago;Chile;Germany";MS Dresden;Se realizó NER manual sobre la carta
S77-001;S77;German;"Luis;Frau Avenarius;Frau Avenarius;Pepi zu Dohna;Pepi zu Dohna;Pepi zu Dohna;Pepi zu Dohna;Frau Gräfin;Ravel;Debussy;Paul Klee;Wassily Kandinsky;Frau Gräfin;John Dijkstra; Bubi Laub;Bubi Laub";"Solothurn;Switzerland;Thun;Bern;Solothurn;Munich;America;Weimar;Chile";"Nazis;Bauhaus;";Se realizó NER manual sobre la carta
S78-003;S78;German;"Luis;Grieg;Peter Behrens;Wynold Tjark Reiss;Echenique;Luis;Rolf Altenburger";"Hamburg;Vienna;Germany;Santiago;Solothurn;Switzerland;Scandinavia;Chile;Weimar;Panama Canal;Valparaiso;Switzerland";"Radio Paris PTT;Werk Journal;Werk Journal;the Schweizerische Volksbank;MS Dresden;";Se realizó NER manual sobre la carta
S79-001;S79;German;"Luis;Rolf Altenburger;Marc Rich;Schmidheiny;Pia;Dieter Dijkstra;Sabin Dijkstra;Tim;Bastian;";"Solothurn;Chile;Bern;Zurich;Solothurn;Chile;Chile;Switzerland;Chile;Latin America;Chile;Licanten;Santiago;Switzerland;Chile;Boston;Zurich;Solothurn";"the Cellulosefabrik Attisholz SA;the World Bank;the Cellulosefabrik Attisholz SA;the World Bank;the Cellulosefabrik Attisholz SA;the State Department for Education;Credit Suisse;Federal Councillor;school of arts and crafts";Se realizó NER manual sobre la carta
S80-003;S80;German;"Luis;Miss Italia;Miss Italia;Erfurt;Petersen;Emil Fahrenkamp;Emil Fahrenkamp;Emil Fahrenkamp;Emil Fahrenkamp;Mies van der Rohe";"Düsseldorf;Düsseldorf;Düsseldorf;Düsseldorf;Berlin;Haus Riefenstahl;Rhineland;Düsseldorf;Rhineland;Paris;Dessau;Weimar";"the Vereinigte Deutsche Stahlwerke;the Vereinigte Deutsche Stahlwerke;UFA;Bauhaus";Se realizó NER manual sobre la carta
S81-003;S81;German;"Luis;Spengemann;Adolf Hitler;Spengemann;Picasso;Matisse;Hodler;Feuerbach;Emil Fahrenkamp;Wynold Tjark Reiss;Adolf Hitler;Benito Mussolini;Iosif Stalin";"Solothurn;Viana do Castelo;Portugal;Solothurn;Switzerland;Feldbrunnen;Villa Serdan;Sumatra;Bielefeld;Königsberg;Weimar;Paris;Suisse;Hotel Monte Verità;Ascona;Locanda;Portugal;Portugal;France;Spain;";"the von der Heydt collection;";Se realizó NER manual sobre la carta
S82-003;S82;German;"Fritz Schumacher;Paul Bonatz";"Solothurn;Weimar;Basel;Basel;Berlin";The Reich;Se realizó NER manual sobre la carta
S83-003;S83;German;"Luis;Walter Gropius;Henry van Jautens;Arthur Honegger;Gaspar Cassadó;Chopin;Raoul Kochalski;Mr. Brown";"Wuppertal;Balkan;Africa;Solothurn;Massachusetts;U.S.A.;Germany;Holland;Harlem;Amsterdam;Johannesburg;South Africa;Vienna;Switzerland;Wuppertal;Elberfeld;Berlin;Zurich;Zurich;Tonhalle;Germany;Zurich;Paris;Seine;Basel;Barmen;";"Exakta;Leica;Rolleiflex;the Ihagee-Werk;Exakta;Leica;Contax;Zeiss;Zeiss;Leica;Kantonsschule;Harvard;the Schweizerische Bauzeitung;the Swiss National Exhibition;The Swiss Pavilion;";Se realizó NER manual sobre la carta
S84-002;S84;German;"Mr. Brown;Adolf Hitler;Rolf Altenburger;Emil Fahrenkamp;";"Wuppertal;Barmen;Wuppertal";"Contax;Leica;Rolleiflex";Se realizó NER manual sobre la carta
S95-002;S95;German;"Luis;Rolf Altenburger";;Swissair;Se realizó NER manual sobre la carta
S67-003;S67;German;"Luis;Peter Behrens;Pepi zu Dohna;Bojan;Pepi zu Dohna;Norkauer;Mr. von Dibitsch;Wilhelm Gustloff;Wilhelm Gustloff;Edward VIII;Mrs. Simpson;Edward VIII;the Queen Mother of Holland;Juliane;Juliane; the Queen Mother of Holland;Theodore Roosevelt;Dr. Schacht;Francisco Franco;Wynold Tjark Reiss";"Wuppertal;Barmen;Switzerland;Portugal;Schloss von Bacalhão;Évora;Vienna;Austria;Vienna;Solothurn;Paris;Bavaria;Bavaria;Erfurt;Chur;Switzerland;Saar;Rhineland;England;Switzerland;Switzerland;St. Gallen;Switzerland;Iran;Europe;Japan;England;Portugal;Angola;Solothurn;Switzerland;Europe;";"National Socialist Party;Rolleiflex;Rolleiflex;Bayern Haus;Metro Goldwyn Mayer;National Socialist Party;Reichstag;the British Empire;the Reich;the Conference of Buenos Aires;the League of Nations;National Socialist Party";Se realizó NER manual sobre la carta
S40-001;S40;Spanish;"Angela;Luis;Etienne;Clemens Ostendorf;Etienne;Etienne;Bruno;Etienne;Etienne;Bruno;Etienne;Amelie;Etienne;Angela;Angela;Luis;Etienne";"Lima;Peru;Chile;Peru;Lima;Austria;Hamburg;Hamburg;Austria;Germany;Carinthia;Klagenfurt;Vienna;Germany;Sweden;Latin America;Austria; Vietnam";VW Variant;
S41-001;S41;Spanish;"Nora Siré;Etienne;Etienne;Bruno;Julio;Bruno;Bruno;Bruno;Bruno;Angela;Luis;Nora Siré;Etienne";"Wörthersee Lake;Austria;Carinthia;Carinthia;Italy;Yugoslavia;Austria;Peru;Lima;Lima;Hamburg;Lima;Europe;Chaclacayo;Lima;Chaclacayo;Peru;Europe;Caracas;Lisbon;Milano;Garda; Moosburg; Austria;Austria;Carinthia;Klagenfurt;Carinthia;Tuderschitz;Moosburg;Austria;Peru;Austria;Chaclacayo;Peru;Karawanken;Austria;Italy;Trieste;Lima;Europe;Lima;Miraflores;Europe; Tuderschitz; Lima";Alitalia;
S171-003;S171;English;"Fortune Vade;Rale Vesa de Brown;Betty Schönmeyer;Negra Walker;Jorge Opazo;Sergio Matta;Tibe;Marcos;Marcos;Mae;Cota Vicuña;Sergio Matta;Consuelo;Angela";"Hotel Pacífico;Algarrobo;Santiago;Santo Domingo;";Palacio Astoreca;Se realizó NER manual sobre la carta
S172-003;S172;English;"May;Matuco;May;Ines Correa;Cota Vicuña;Pato Casanueva;Angela";"Santo Domingo;San Antonio;San Antonio;San Antonio;Santo Domingo;Santo Domingo;Algarrobo;";Palacio Astoreca;Se realizó NER manual sobre la carta
S173-003;S173;Spanish;"Oscar;Oscar;Tía Marta;Pelagia;Jorge Peña;José Manuel Lecaros;Angela";"Algarrobo;Viña del Mar;Asunción;Santiago; Santo Domingo";;
S174-002;S174;Spanish;"Luis;Strib;Pepys;Jenny;Strib;Raúl Vial;Ford Bartlett;Strib;Strib;Consuelo;Henley;Strib;Consuelo;Teresa de Avila;Sybil Thorndike;Consuelo;Valentina;Angela";"London;Kew Gardens;London;London Tower;London;Prospect of Whitby;Green Park;Rio de Janeiro;New York;Chile;New York;Paris;Rue de Berri;Oxford;London;Oxford;Hotel The Sceptre;Oxford;London;Christ Church;Paris;Paris;Santiago;Cerrillos;Teatro Vaudeville;U.S.A";"Consulado de U.S.A.;British Museum;Sotheby's";
S174-015;S174;Spanish;"Consuelo;Raúl Vial;Consuelo;Consuelo;Blaise;Luis;Luis;Louis XV;Felipe;Blaise;Ford Bartlett;Anita Lyon;Alejandro;Consuelo;Jan van Eyck;Greco;Holbein;Bergdorf Goodman;Consuelo;Louise;Ford Bartlett;Ernesto Pinto;Ford Bartlett;Angela;Talao";;"Lufthansa;Japan Lines;Greyhound;Guggenheim;Hotel;Panagra;Frick Collection;";
S175-002;S175;Spanish;"Wavis Baylis;Rieseuer;Consuelo;Angela";"Trafalgar Square;Waterloo Bridge;Thames;Blackfriars Bridge;Saint Paul's Cathedral;Saint Paul's Cathedral;Genova;Paris;Rue de Berri;New York;Chile;Lima;Cerrillos;Kew Gardens;Hampton Court;Paris;New York;Paris;Versailles;Trianon;Ancud";"Wallace Collection;American Express";
S176-002;S176;Spanish;"Luis;Burberry;Betty Schönmeyer;Betty Schönmeyer;Strib;Henderson;Ford Bartlett;Angela;Strib;Louise;Raquel;Angela";"Regent's Park;Tasmania;Piccadilly;London;Chile;Berkeley Buttery;Great Britain;Dorchester;Paris";"Carozzi; House of Lords; U.S.A";
S177-002;S177;Spanish;"Emilio Duhart;Strib;William;Strib;Strib;Carmen Amunategui;Rae;Betty Schönmeyer;Angela";"Africa;Mediterranean;Segovia;South Africa;Madrid;London;London;Westminster Cathedral;London;Chile;Orly;Orly; Gibraltar";"Harrods; Harrods";
